"CCLE_ID","depMapID","Name","Pathology","Site_Primary","Gender","tcga_code"
"DMS53_LUNG","ACH-000698","DMS 53","primary","lung","male","SCLC"
"SW1116_LARGE_INTESTINE","ACH-000489","SW1116","primary","large_intestine","male","COAD/READ"
"NCIH1694_LUNG","ACH-000431","NCI-H1694","metastasis","lung","male","SCLC"
"P3HR1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","ACH-000707","P3HR-1","metastasis","haematopoietic_and_lymphoid_tissue","male","DLBC"
"HUT78_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","ACH-000509","HuT 78","primary","haematopoietic_and_lymphoid_tissue","male",NA
"UMUC3_URINARY_TRACT","ACH-000522","UM-UC-3","primary","urinary_tract","male","BLCA"
"HOS_BONE","ACH-000613","HOS","primary","bone","female","SARC"
"HUNS1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","ACH-000829","HuNS1","primary","haematopoietic_and_lymphoid_tissue","male","MM"
"AML193_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","ACH-000557","AML-193","primary","haematopoietic_and_lymphoid_tissue","female","LAML"
"RVH421_SKIN","ACH-000614","RVH-421","metastasis","skin","male","SKCM"
"NCIH1184_LUNG","ACH-000523","NCI-H1184","metastasis","lung","male","SCLC"
"HCC2157_BREAST","ACH-000691","HCC2157","primary","breast","female","BRCA"
"TC71_BONE","ACH-000424","TC-71","primary","bone","male","SARC"
"NCIH2227_LUNG","ACH-000610","NCI-H2227","primary","lung","male","SCLC"
"SNU449_LIVER","ACH-000420","SNU-449","primary","liver","male","LIHC"
"NCIH28_PLEURA","ACH-000648","NCI-H28","metastasis","pleura","male","MESO"
"OV56_OVARY","ACH-000091","OV56","primary","ovary","female","OV"
"JHOS4_OVARY","ACH-000584","JHOS-4","primary","ovary","female","OV"
"KYSE450_OESOPHAGUS","ACH-000865","KYSE-450","primary","oesophagus","male","ESCA"
"RMUGS_OVARY","ACH-000701","RMUG-S","primary","ovary","female","OV"
"KLE_ENDOMETRIUM","ACH-000293","KLE","primary","endometrium","female","UCEC"
"HS895T_FIBROBLAST","ACH-000043","Hs 895.T","metastasis","skin","female","SKCM"
"LN229_CENTRAL_NERVOUS_SYSTEM","ACH-000595","LN-229","primary","central_nervous_system","female","GBM"
"P31FUJ_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","ACH-000770","P31/FUJ","primary","haematopoietic_and_lymphoid_tissue","male","LAML"
"RKN_SOFT_TISSUE","ACH-000505","RKN","primary","soft_tissue","female","SARC"
"PATU8988S_PANCREAS","ACH-000022","PA-TU-8988S","metastasis","pancreas","female","PAAD"
"NH6_AUTONOMIC_GANGLIA","ACH-000203","NH-6","primary","autonomic_ganglia","female","NB"
"SF126_CENTRAL_NERVOUS_SYSTEM","ACH-000609","SF126","primary","central_nervous_system","missing_info","GBM"
"RERFLCAD2_LUNG","ACH-000774","RERF-LC-Ad2","primary","lung","male","LUAD"
"OUMS23_LARGE_INTESTINE","ACH-000296","OUMS-23","primary","large_intestine","missing_info","COAD/READ"
"SNGM_ENDOMETRIUM","ACH-000974","SNG-M","metastasis","endometrium","female","UCEC"
"NCIH2347_LUNG","ACH-000875","NCI-H2347","primary","lung","female","LUAD"
"SW1990_PANCREAS","ACH-000155","SW 1990","primary","pancreas","male","PAAD"
"HS940T_FIBROBLAST","ACH-000135","Hs 940.T","primary","skin","male","SKCM"
"HS611T_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","ACH-000069","Hs 611.T","primary","haematopoietic_and_lymphoid_tissue","female",NA
"TOLEDO_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","ACH-000285","Toledo","primary","haematopoietic_and_lymphoid_tissue","female","DLBC"
"RERFGC1B_STOMACH","ACH-000144","RERF-GC-1B","metastasis","stomach","male","STAD"
"HT1080_SOFT_TISSUE","ACH-000054","HT-1080","metastasis","soft_tissue","male","SARC"
"NCIH2087_LUNG","ACH-000841","NCI-H2087","metastasis","lung","male","LUAD"
"COV318_OVARY","ACH-000256","COV318","primary","ovary","female","OV"
"NCIH2085_LUNG","ACH-000451","NCI-H2085","primary","lung","male","LUAD"
"NCIH510_LUNG","ACH-000871","NCI-H510","primary","lung","male","SCLC"
"CAKI1_KIDNEY","ACH-000433","Caki-1","metastasis","kidney","male","KIRC"
"NCIH716_LARGE_INTESTINE","ACH-000491","NCI-H716","metastasis","large_intestine","male","COAD/READ"
"NCIH2066_LUNG","ACH-000727","NCI-H2066","primary","lung","female","SCLC"
"NCIH1341_LUNG","ACH-000129","NCI-H1341","metastasis","lung","female","SCLC"
"NCIH2029_LUNG","ACH-000298","NCI-H2029","metastasis","lung","female","SCLC"
"SW480_LARGE_INTESTINE","ACH-000842","SW480","primary","large_intestine","male","COAD/READ"
"HS746T_STOMACH","ACH-000616","Hs 746T","metastasis","stomach","male","STAD"
"LU65_LUNG","ACH-000438","LU65","primary","lung","male",NA
"HS739T_FIBROBLAST","ACH-000413","Hs 739.T","primary","breast","female",NA
"SNUC2A_LARGE_INTESTINE","ACH-000967","SNU-C2A","primary","large_intestine","female","COAD/READ"
"HEC151_ENDOMETRIUM","ACH-000972","HEC-151","primary","endometrium","female","UCEC"
"MSTO211H_PLEURA","ACH-000335","MSTO-211H","metastasis","pleura","male","MESO"
"RAJI_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","ACH-000654","Raji","primary","haematopoietic_and_lymphoid_tissue","male","DLBC"
"SKMEL1_SKIN","ACH-000465","SK-MEL-1","metastasis","skin","male","SKCM"
"SUPT1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","ACH-000953","SUP-T1","metastasis","haematopoietic_and_lymphoid_tissue","male","ALL"
"JHH7_LIVER","ACH-000848","JHH-7","primary","liver","male","LIHC"
"HUT102_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","ACH-000612","HuT 102","primary","haematopoietic_and_lymphoid_tissue","male",NA
"HCC38_BREAST","ACH-000276","HCC38","primary","breast","female","BRCA"
"DU4475_BREAST","ACH-000258","DU4475","metastasis","breast","female","BRCA"
"NCIH1573_LUNG","ACH-000916","NCI-H1573","metastasis","lung","female","LUAD"
"NCIH508_LARGE_INTESTINE","ACH-000360","NCI-H508","metastasis","large_intestine","male","COAD/READ"
"NCIH1651_LUNG","ACH-000893","NCI-H1651","primary","lung","male","LUAD"
"SKUT1_SOFT_TISSUE","ACH-000939","SK-UT-1","primary","soft_tissue","female","SARC"
"MDAMB175VII_BREAST","ACH-000759","MDA-MB-175-VII","metastasis","breast","female","BRCA"
"SUPB15_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","ACH-000059","SUP-B15","primary","haematopoietic_and_lymphoid_tissue","male","ALL"
"NCIH226_LUNG","ACH-000367","NCI-H226","metastasis","lung","male","LUSC"
"NCIH1666_LUNG","ACH-000448","NCI-H1666","metastasis","lung","female","LUAD"
"SW1783_CENTRAL_NERVOUS_SYSTEM","ACH-000883","SW 1783","primary","central_nervous_system","male","LGG"
"ISTMES1_PLEURA","ACH-000569","IST-MES1","primary","pleura","female","MESO"
"NCIH1734_LUNG","ACH-000675","NCI-H1734","primary","lung","female","LUAD"
"NCIH2342_LUNG","ACH-000951","NCI-H2342","primary","lung","male","LUAD"
"EBC1_LUNG","ACH-000563","EBC-1","primary","lung","male","LUSC"
"HS936T_SKIN","ACH-000801","Hs 936.T","primary","skin","male","SKCM"
"T173_FIBROBLAST","ACH-000529","T1-73","primary","bone","missing_info","SARC"
"NCIH322_LUNG","ACH-000837","NCI-H322","primary","lung","male","LUAD"
"HS618T_FIBROBLAST","ACH-000539","Hs 618.T","primary","lung","female","LUAD"
"HS870T_FIBROBLAST","ACH-000340","Hs 870.T","primary","bone","missing_info","SARC"
"HS706T_BONE","ACH-000071","Hs 706.T","primary","bone","female",NA
"PANC1_PANCREAS","ACH-000164","PANC-1","primary","pancreas","male","PAAD"
"NCIH2291_LUNG","ACH-000718","NCI-H2291","metastasis","lung","male","LUAD"
"T47D_BREAST","ACH-000147","T-47D","metastasis","breast","female","BRCA"
"HS742T_FIBROBLAST","ACH-000230","Hs 742.T","primary","breast","female",NA
"BICR56_UPPER_AERODIGESTIVE_TRACT","ACH-000771","BICR 56","primary","upper_aerodigestive_tract","female","HNSC"
"BICR16_UPPER_AERODIGESTIVE_TRACT","ACH-000503","BICR 16","primary","upper_aerodigestive_tract","male","HNSC"
"TE10_OESOPHAGUS","ACH-000318","TE-10","primary","oesophagus","missing_info","ESCA"
"SKMEL28_SKIN","ACH-000615","SK-MEL-28","primary","skin","male","SKCM"
"BICR6_UPPER_AERODIGESTIVE_TRACT","ACH-000415","BICR 6","primary","upper_aerodigestive_tract","male","HNSC"
"BHY_UPPER_AERODIGESTIVE_TRACT","ACH-000548","BHY","primary","upper_aerodigestive_tract","male","HNSC"
"SH4_SKIN","ACH-000441","SH-4","metastasis","skin","female","SKCM"
"KPL1_BREAST","ACH-000028","KPL-1","metastasis","breast","female","BRCA"
"TUHR4TKB_KIDNEY","ACH-000495","TUHR4TKB","primary","kidney","missing_info","KIRC"
"LS123_LARGE_INTESTINE","ACH-000501","LS123","primary","large_intestine","female","COAD/READ"
"HEL_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","ACH-000004","HEL","primary","haematopoietic_and_lymphoid_tissue","male","LAML"
"HPAC_PANCREAS","ACH-000270","HPAC","primary","pancreas","female","PAAD"
"RCC10RGB_KIDNEY","ACH-000189","RCC10RGB","primary","kidney","male","KIRC"
"JHOM1_OVARY","ACH-000237","JHOM-1","primary","ovary","female","OV"
"SU8686_PANCREAS","ACH-000114","SU.86.86","primary","pancreas","female","PAAD"
"HCC33_LUNG","ACH-000515","HCC-33","metastasis","lung","male","SCLC"
"TE6_OESOPHAGUS","ACH-000605","TE-6","primary","oesophagus","missing_info","ESCA"
"JHOC5_OVARY","ACH-000324","JHOC-5","primary","ovary","female","OV"
"ACCMESO1_PLEURA","ACH-000086","ACC-MESO-1","metastasis","pleura","missing_info","MESO"
"BL41_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","ACH-000245","BL-41","primary","haematopoietic_and_lymphoid_tissue","male","DLBC"
"SNU1214_UPPER_AERODIGESTIVE_TRACT","ACH-000715","SNU-1214","primary","upper_aerodigestive_tract","male","HNSC"
"CORL105_LUNG","ACH-000161","COR-L105","primary","lung","male","LUAD"
"LMSU_STOMACH","ACH-000255","LMSU","metastasis","stomach","missing_info","STAD"
"SNU1197_LARGE_INTESTINE","ACH-000412","SNU-1197","primary","large_intestine","male","COAD/READ"
"COLO668_LUNG","ACH-000803","COLO 668","metastasis","lung","female","SCLC"
"OSRC2_KIDNEY","ACH-000159","OS-RC-2","primary","kidney","male","KIRC"
"HUH6_LIVER","ACH-000671","HuH-6","primary","liver","male","LIHC"
"PANC0203_PANCREAS","ACH-000042","Panc 02.03","primary","pancreas","female","PAAD"
"CJM_SKIN","ACH-000458","CJM","metastasis","skin","missing_info","SKCM"
"BICR22_UPPER_AERODIGESTIVE_TRACT","ACH-000794","BICR 22","metastasis","upper_aerodigestive_tract","male","HNSC"
"TM31_CENTRAL_NERVOUS_SYSTEM","ACH-000592","TM-31","primary","central_nervous_system","missing_info",NA
"SNU1272_KIDNEY","ACH-000513","SNU-1272","primary","kidney","female","KIRC"
"KPNRTBM1_AUTONOMIC_GANGLIA","ACH-000345","KP-N-RT-BM-1","metastasis","autonomic_ganglia","missing_info","NB"
"BICR18_UPPER_AERODIGESTIVE_TRACT","ACH-000992","BICR 18","primary","upper_aerodigestive_tract","male","HNSC"
"TE4_OESOPHAGUS","ACH-000917","TE-4","primary","oesophagus","missing_info","ESCA"
"ECC10_STOMACH","ACH-000560","ECC10","metastasis","stomach","missing_info","STAD"
"TUHR14TKB_KIDNEY","ACH-000317","TUHR14TKB","primary","kidney","missing_info","KIRC"
"YD15_SALIVARY_GLAND","ACH-000836","YD-15","primary","salivary_gland","male","HNSC"
"UBLC1_URINARY_TRACT","ACH-000741","U-BLC1","primary","urinary_tract","female","BLCA"
"ECGI10_OESOPHAGUS","ACH-000305","EC-GI-10","primary","oesophagus","male","ESCA"
"CW2_LARGE_INTESTINE","ACH-000998","CW-2","primary","large_intestine","female","COAD/READ"
"SNU761_LIVER","ACH-000537","SNU-761","primary","liver","male","LIHC"
"SNU61_LARGE_INTESTINE","ACH-000532","SNU-61","primary","large_intestine","male","COAD/READ"
"NCIH1915_LUNG","ACH-000434","NCI-H1915","metastasis","lung","female",NA
"SNU324_PANCREAS","ACH-000933","SNU-324","primary","pancreas","male","PAAD"
"YD10B_UPPER_AERODIGESTIVE_TRACT","ACH-000723","YD-10B","primary","upper_aerodigestive_tract","male","HNSC"
"HCC2279_LUNG","ACH-000731","HCC-2279","primary","lung","female","LUAD"
"TUHR10TKB_KIDNEY","ACH-000459","TUHR10TKB","primary","kidney","missing_info","KIRC"
"HEC1B_ENDOMETRIUM","ACH-000941","HEC-1-B","primary","endometrium","female","UCEC"
